sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
sentence_chunk,first_line,chunk_char_count,chunk_word_count,chunk_token_count,mes,anio,producto,provincia,embedding
